file,label,processed_path,transcript_path
4970_29093_000050_000007.wav,human,data/processed/human/4970_29093_000050_000007_processed.wav,data/transcripts/human/4970_29093_000050_000007.txt
2830_3980_000023_000000.wav,human,data/processed/human/2830_3980_000023_000000_processed.wav,data/transcripts/human/2830_3980_000023_000000.txt
6829_68771_000012_000002.wav,human,data/processed/human/6829_68771_000012_000002_processed.wav,data/transcripts/human/6829_68771_000012_000002.txt
1988_24833_000016_000000.wav,human,data/processed/human/1988_24833_000016_000000_processed.wav,data/transcripts/human/1988_24833_000016_000000.txt
1995_1836_000018_000000.wav,human,data/processed/human/1995_1836_000018_000000_processed.wav,data/transcripts/human/1995_1836_000018_000000.txt
2902_9008_000036_000000.wav,human,data/processed/human/2902_9008_000036_000000_processed.wav,data/transcripts/human/2902_9008_000036_000000.txt
174_168635_000027_000001.wav,human,data/processed/human/174_168635_000027_000001_processed.wav,data/transcripts/human/174_168635_000027_000001.txt
2078_142845_000054_000000.wav,human,data/processed/human/2078_142845_000054_000000_processed.wav,data/transcripts/human/2078_142845_000054_000000.txt
6345_93302_000036_000005.wav,human,data/processed/human/6345_93302_000036_000005_processed.wav,data/transcripts/human/6345_93302_000036_000005.txt
2428_83699_000022_000000.wav,human,data/processed/human/2428_83699_000022_000000_processed.wav,data/transcripts/human/2428_83699_000022_000000.txt
4446_2275_000026_000000.wav,human,data/processed/human/4446_2275_000026_000000_processed.wav,data/transcripts/human/4446_2275_000026_000000.txt
7976_110523_000027_000007.wav,human,data/processed/human/7976_110523_000027_000007_processed.wav,data/transcripts/human/7976_110523_000027_000007.txt
7976_105575_000014_000014.wav,human,data/processed/human/7976_105575_000014_000014_processed.wav,data/transcripts/human/7976_105575_000014_000014.txt
1089_134691_000013_000001.wav,human,data/processed/human/1089_134691_000013_000001_processed.wav,data/transcripts/human/1089_134691_000013_000001.txt
3000_15664_000004_000001.wav,human,data/processed/human/3000_15664_000004_000001_processed.wav,data/transcripts/human/3000_15664_000004_000001.txt
1919_142785_000033_000000.wav,human,data/processed/human/1919_142785_000033_000000_processed.wav,data/transcripts/human/1919_142785_000033_000000.txt
6295_64301_000014_000003.wav,human,data/processed/human/6295_64301_000014_000003_processed.wav,data/transcripts/human/6295_64301_000014_000003.txt
174_84280_000015_000000.wav,human,data/processed/human/174_84280_000015_000000_processed.wav,data/transcripts/human/174_84280_000015_000000.txt
1993_147964_000005_000003.wav,human,data/processed/human/1993_147964_000005_000003_processed.wav,data/transcripts/human/1993_147964_000005_000003.txt
7127_75946_000012_000000.wav,human,data/processed/human/7127_75946_000012_000000_processed.wav,data/transcripts/human/7127_75946_000012_000000.txt
3752_4944_000036_000002.wav,human,data/processed/human/3752_4944_000036_000002_processed.wav,data/transcripts/human/3752_4944_000036_000002.txt
6313_76958_000039_000000.wav,human,data/processed/human/6313_76958_000039_000000_processed.wav,data/transcripts/human/6313_76958_000039_000000.txt
1320_122612_000015_000000.wav,human,data/processed/human/1320_122612_000015_000000_processed.wav,data/transcripts/human/1320_122612_000015_000000.txt
1188_133604_000057_000001.wav,human,data/processed/human/1188_133604_000057_000001_processed.wav,data/transcripts/human/1188_133604_000057_000001.txt
121_127105_000020_000010.wav,human,data/processed/human/121_127105_000020_000010_processed.wav,data/transcripts/human/121_127105_000020_000010.txt
174_168635_000036_000000.wav,human,data/processed/human/174_168635_000036_000000_processed.wav,data/transcripts/human/174_168635_000036_000000.txt
2277_149874_000015_000001.wav,human,data/processed/human/2277_149874_000015_000001_processed.wav,data/transcripts/human/2277_149874_000015_000001.txt
7021_79730_000051_000003.wav,human,data/processed/human/7021_79730_000051_000003_processed.wav,data/transcripts/human/7021_79730_000051_000003.txt
8463_287645_000024_000003.wav,human,data/processed/human/8463_287645_000024_000003_processed.wav,data/transcripts/human/8463_287645_000024_000003.txt
7850_281318_000023_000000.wav,human,data/processed/human/7850_281318_000023_000000_processed.wav,data/transcripts/human/7850_281318_000023_000000.txt
5639_40744_000013_000003.wav,human,data/processed/human/5639_40744_000013_000003_processed.wav,data/transcripts/human/5639_40744_000013_000003.txt
5895_34629_000019_000001.wav,human,data/processed/human/5895_34629_000019_000001_processed.wav,data/transcripts/human/5895_34629_000019_000001.txt
174_168635_000036_000001.wav,human,data/processed/human/174_168635_000036_000001_processed.wav,data/transcripts/human/174_168635_000036_000001.txt
908_31957_000025_000001.wav,human,data/processed/human/908_31957_000025_000001_processed.wav,data/transcripts/human/908_31957_000025_000001.txt
1284_1181_000004_000000.wav,human,data/processed/human/1284_1181_000004_000000_processed.wav,data/transcripts/human/1284_1181_000004_000000.txt
2803_161169_000011_000017.wav,human,data/processed/human/2803_161169_000011_000017_processed.wav,data/transcripts/human/2803_161169_000011_000017.txt
8297_275156_000017_000000.wav,human,data/processed/human/8297_275156_000017_000000_processed.wav,data/transcripts/human/8297_275156_000017_000000.txt
3752_4944_000063_000003.wav,human,data/processed/human/3752_4944_000063_000003_processed.wav,data/transcripts/human/3752_4944_000063_000003.txt
6241_61943_000020_000001.wav,human,data/processed/human/6241_61943_000020_000001_processed.wav,data/transcripts/human/6241_61943_000020_000001.txt
5338_284437_000032_000005.wav,human,data/processed/human/5338_284437_000032_000005_processed.wav,data/transcripts/human/5338_284437_000032_000005.txt
251_137823_000005_000001.wav,human,data/processed/human/251_137823_000005_000001_processed.wav,data/transcripts/human/251_137823_000005_000001.txt
7021_85628_000004_000001.wav,human,data/processed/human/7021_85628_000004_000001_processed.wav,data/transcripts/human/7021_85628_000004_000001.txt
2830_3979_000019_000003.wav,human,data/processed/human/2830_3979_000019_000003_processed.wav,data/transcripts/human/2830_3979_000019_000003.txt
8463_287645_000030_000001.wav,human,data/processed/human/8463_287645_000030_000001_processed.wav,data/transcripts/human/8463_287645_000030_000001.txt
7729_102255_000024_000003.wav,human,data/processed/human/7729_102255_000024_000003_processed.wav,data/transcripts/human/7729_102255_000024_000003.txt
2300_131720_000026_000001.wav,human,data/processed/human/2300_131720_000026_000001_processed.wav,data/transcripts/human/2300_131720_000026_000001.txt
2277_149897_000006_000004.wav,human,data/processed/human/2277_149897_000006_000004_processed.wav,data/transcripts/human/2277_149897_000006_000004.txt
7127_75947_000006_000011.wav,human,data/processed/human/7127_75947_000006_000011_processed.wav,data/transcripts/human/7127_75947_000006_000011.txt
2428_83705_000003_000001.wav,human,data/processed/human/2428_83705_000003_000001_processed.wav,data/transcripts/human/2428_83705_000003_000001.txt
5536_43359_000014_000003.wav,human,data/processed/human/5536_43359_000014_000003_processed.wav,data/transcripts/human/5536_43359_000014_000003.txt
5694_64029_000022_000000.wav,human,data/processed/human/5694_64029_000022_000000_processed.wav,data/transcripts/human/5694_64029_000022_000000.txt
6313_66125_000024_000000.wav,human,data/processed/human/6313_66125_000024_000000_processed.wav,data/transcripts/human/6313_66125_000024_000000.txt
7850_286674_000000_000000.wav,human,data/processed/human/7850_286674_000000_000000_processed.wav,data/transcripts/human/7850_286674_000000_000000.txt
2961_961_000004_000033.wav,human,data/processed/human/2961_961_000004_000033_processed.wav,data/transcripts/human/2961_961_000004_000033.txt
audio50.m4a,human,data/processed/human/audio50_processed.wav,data/transcripts/human/audio50.txt
84_121550_000089_000000.wav,human,data/processed/human/84_121550_000089_000000_processed.wav,data/transcripts/human/84_121550_000089_000000.txt
5895_34629_000049_000001.wav,human,data/processed/human/5895_34629_000049_000001_processed.wav,data/transcripts/human/5895_34629_000049_000001.txt
6345_93302_000054_000003.wav,human,data/processed/human/6345_93302_000054_000003_processed.wav,data/transcripts/human/6345_93302_000054_000003.txt
5338_284437_000023_000002.wav,human,data/processed/human/5338_284437_000023_000002_processed.wav,data/transcripts/human/5338_284437_000023_000002.txt
1462_170142_000031_000000.wav,human,data/processed/human/1462_170142_000031_000000_processed.wav,data/transcripts/human/1462_170142_000031_000000.txt
2428_83699_000015_000004.wav,human,data/processed/human/2428_83699_000015_000004_processed.wav,data/transcripts/human/2428_83699_000015_000004.txt
1580_141083_000101_000001.wav,human,data/processed/human/1580_141083_000101_000001_processed.wav,data/transcripts/human/1580_141083_000101_000001.txt
7976_105575_000008_000007.wav,human,data/processed/human/7976_105575_000008_000007_processed.wav,data/transcripts/human/7976_105575_000008_000007.txt
7176_88083_000003_000000.wav,human,data/processed/human/7176_88083_000003_000000_processed.wav,data/transcripts/human/7176_88083_000003_000000.txt
260_123288_000013_000001.wav,human,data/processed/human/260_123288_000013_000001_processed.wav,data/transcripts/human/260_123288_000013_000001.txt
2902_9008_000009_000002.wav,human,data/processed/human/2902_9008_000009_000002_processed.wav,data/transcripts/human/2902_9008_000009_000002.txt
237_134493_000017_000001.wav,human,data/processed/human/237_134493_000017_000001_processed.wav,data/transcripts/human/237_134493_000017_000001.txt
audio47.m4a,human,data/processed/human/audio47_processed.wav,data/transcripts/human/audio47.txt
audio45.mp3,human,data/processed/human/audio45_processed.wav,data/transcripts/human/audio45.txt
237_134500_000003_000003.wav,human,data/processed/human/237_134500_000003_000003_processed.wav,data/transcripts/human/237_134500_000003_000003.txt
4970_29093_000017_000002.wav,human,data/processed/human/4970_29093_000017_000002_processed.wav,data/transcripts/human/4970_29093_000017_000002.txt
4446_2275_000031_000001.wav,human,data/processed/human/4446_2275_000031_000001_processed.wav,data/transcripts/human/4446_2275_000031_000001.txt
5694_64038_000024_000025.wav,human,data/processed/human/5694_64038_000024_000025_processed.wav,data/transcripts/human/5694_64038_000024_000025.txt
6313_66125_000027_000000.wav,human,data/processed/human/6313_66125_000027_000000_processed.wav,data/transcripts/human/6313_66125_000027_000000.txt
6345_93306_000016_000001.wav,human,data/processed/human/6345_93306_000016_000001_processed.wav,data/transcripts/human/6345_93306_000016_000001.txt
8555_284447_000019_000001.wav,human,data/processed/human/8555_284447_000019_000001_processed.wav,data/transcripts/human/8555_284447_000019_000001.txt
8555_284447_000008_000002.wav,human,data/processed/human/8555_284447_000008_000002_processed.wav,data/transcripts/human/8555_284447_000008_000002.txt
1188_133604_000036_000004.wav,human,data/processed/human/1188_133604_000036_000004_processed.wav,data/transcripts/human/1188_133604_000036_000004.txt
3536_8226_000020_000007.wav,human,data/processed/human/3536_8226_000020_000007_processed.wav,data/transcripts/human/3536_8226_000020_000007.txt
1272_141231_000015_000000.wav,human,data/processed/human/1272_141231_000015_000000_processed.wav,data/transcripts/human/1272_141231_000015_000000.txt
6319_275224_000023_000004.wav,human,data/processed/human/6319_275224_000023_000004_processed.wav,data/transcripts/human/6319_275224_000023_000004.txt
260_123440_000001_000001.wav,human,data/processed/human/260_123440_000001_000001_processed.wav,data/transcripts/human/260_123440_000001_000001.txt
260_123440_000010_000003.wav,human,data/processed/human/260_123440_000010_000003_processed.wav,data/transcripts/human/260_123440_000010_000003.txt
7976_110523_000024_000000.wav,human,data/processed/human/7976_110523_000024_000000_processed.wav,data/transcripts/human/7976_110523_000024_000000.txt
audio44.mp3,human,data/processed/human/audio44_processed.wav,data/transcripts/human/audio44.txt
7176_92135_000018_000002.wav,human,data/processed/human/7176_92135_000018_000002_processed.wav,data/transcripts/human/7176_92135_000018_000002.txt
audio46.mp3,human,data/processed/human/audio46_processed.wav,data/transcripts/human/audio46.txt
1089_134686_000008_000000.wav,human,data/processed/human/1089_134686_000008_000000_processed.wav,data/transcripts/human/1089_134686_000008_000000.txt
audio49.m4a,human,data/processed/human/audio49_processed.wav,data/transcripts/human/audio49.txt
2277_149896_000025_000008.wav,human,data/processed/human/2277_149896_000025_000008_processed.wav,data/transcripts/human/2277_149896_000025_000008.txt
8455_210777_000010_000000.wav,human,data/processed/human/8455_210777_000010_000000_processed.wav,data/transcripts/human/8455_210777_000010_000000.txt
1993_147964_000003_000001.wav,human,data/processed/human/1993_147964_000003_000001_processed.wav,data/transcripts/human/1993_147964_000003_000001.txt
4507_16021_000023_000002.wav,human,data/processed/human/4507_16021_000023_000002_processed.wav,data/transcripts/human/4507_16021_000023_000002.txt
4446_2273_000010_000001.wav,human,data/processed/human/4446_2273_000010_000001_processed.wav,data/transcripts/human/4446_2273_000010_000001.txt
2412_153954_000008_000009.wav,human,data/processed/human/2412_153954_000008_000009_processed.wav,data/transcripts/human/2412_153954_000008_000009.txt
2803_154328_000028_000000.wav,human,data/processed/human/2803_154328_000028_000000_processed.wav,data/transcripts/human/2803_154328_000028_000000.txt
84_121550_000031_000000.wav,human,data/processed/human/84_121550_000031_000000_processed.wav,data/transcripts/human/84_121550_000031_000000.txt
3752_4944_000065_000001.wav,human,data/processed/human/3752_4944_000065_000001_processed.wav,data/transcripts/human/3752_4944_000065_000001.txt
2086_149220_000047_000002.wav,human,data/processed/human/2086_149220_000047_000002_processed.wav,data/transcripts/human/2086_149220_000047_000002.txt
7021_85628_000016_000000.wav,human,data/processed/human/7021_85628_000016_000000_processed.wav,data/transcripts/human/7021_85628_000016_000000.txt
4507_16021_000019_000000.wav,human,data/processed/human/4507_16021_000019_000000_processed.wav,data/transcripts/human/4507_16021_000019_000000.txt
7976_105575_000006_000004.wav,human,data/processed/human/7976_105575_000006_000004_processed.wav,data/transcripts/human/7976_105575_000006_000004.txt
5694_64025_000022_000017.wav,human,data/processed/human/5694_64025_000022_000017_processed.wav,data/transcripts/human/5694_64025_000022_000017.txt
audio48.m4a,human,data/processed/human/audio48_processed.wav,data/transcripts/human/audio48.txt
2902_9006_000020_000002.wav,human,data/processed/human/2902_9006_000020_000002_processed.wav,data/transcripts/human/2902_9006_000020_000002.txt
1988_24833_000045_000000.wav,human,data/processed/human/1988_24833_000045_000000_processed.wav,data/transcripts/human/1988_24833_000045_000000.txt
8555_292519_000048_000000.wav,human,data/processed/human/8555_292519_000048_000000_processed.wav,data/transcripts/human/8555_292519_000048_000000.txt
2428_83699_000021_000000.wav,human,data/processed/human/2428_83699_000021_000000_processed.wav,data/transcripts/human/2428_83699_000021_000000.txt
2035_147961_000007_000006.wav,human,data/processed/human/2035_147961_000007_000006_processed.wav,data/transcripts/human/2035_147961_000007_000006.txt
audio43.mp3,human,data/processed/human/audio43_processed.wav,data/transcripts/human/audio43.txt
3853_163249_000166_000000.wav,human,data/processed/human/3853_163249_000166_000000_processed.wav,data/transcripts/human/3853_163249_000166_000000.txt
8297_275155_000046_000001.wav,human,data/processed/human/8297_275155_000046_000001_processed.wav,data/transcripts/human/8297_275155_000046_000001.txt
8297_275155_000024_000001.wav,human,data/processed/human/8297_275155_000024_000001_processed.wav,data/transcripts/human/8297_275155_000024_000001.txt
1462_170142_000042_000008.wav,human,data/processed/human/1462_170142_000042_000008_processed.wav,data/transcripts/human/1462_170142_000042_000008.txt
2277_149897_000014_000000.wav,human,data/processed/human/2277_149897_000014_000000_processed.wav,data/transcripts/human/2277_149897_000014_000000.txt
2902_9008_000002_000001.wav,human,data/processed/human/2902_9008_000002_000001_processed.wav,data/transcripts/human/2902_9008_000002_000001.txt
251_136532_000011_000000.wav,human,data/processed/human/251_136532_000011_000000_processed.wav,data/transcripts/human/251_136532_000011_000000.txt
237_134500_000031_000000.wav,human,data/processed/human/237_134500_000031_000000_processed.wav,data/transcripts/human/237_134500_000031_000000.txt
2035_152373_000011_000004.wav,human,data/processed/human/2035_152373_000011_000004_processed.wav,data/transcripts/human/2035_152373_000011_000004.txt
84_121550_000281_000000.wav,human,data/processed/human/84_121550_000281_000000_processed.wav,data/transcripts/human/84_121550_000281_000000.txt
8455_210777_000077_000001.wav,human,data/processed/human/8455_210777_000077_000001_processed.wav,data/transcripts/human/8455_210777_000077_000001.txt
5683_32866_000047_000009.wav,human,data/processed/human/5683_32866_000047_000009_processed.wav,data/transcripts/human/5683_32866_000047_000009.txt
6241_61946_000014_000000.wav,human,data/processed/human/6241_61946_000014_000000_processed.wav,data/transcripts/human/6241_61946_000014_000000.txt
4077_13754_000021_000002.wav,human,data/processed/human/4077_13754_000021_000002_processed.wav,data/transcripts/human/4077_13754_000021_000002.txt
3570_5695_000008_000006.wav,human,data/processed/human/3570_5695_000008_000006_processed.wav,data/transcripts/human/3570_5695_000008_000006.txt
